Bez;Gemnr;Gemeinde;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;;;;;
I;70101; Innsbruck             ;454.440;485.436;488.649;488.026;503.198;519.628;508.514;525.369;584.257;533.182;569.507;581.081;631.423;633.126;634.591;667.645;703.027;714.566;737.644;781.571;591.010;82.662;416.075;751.321;;;;;
IM;70201; Arzl im Pitztal       ;64.265;65.456;66.883;68.566;66.460;65.778;61.811;60.379;64.720;65.929;63.736;59.891;57.369;56.672;55.441;56.322;44.337;51.541;58.347;57.125;48.123;2.527;43.862;57.561;;;;;
IM;70202; Haiming               ;33.794;31.345;41.388;37.792;43.472;41.565;38.725;34.509;40.540;39.478;41.151;37.276;41.131;56.697;59.792;62.490;63.236;66.098;78.794;75.370;61.616;2.349;53.306;66.827;;;;;
IM;70203; Imst                  ;68.501;78.619;76.394;79.928;85.455;83.398;96.028;87.531;104.521;96.255;86.502;90.295;89.639;94.607;88.893;87.118;83.214;84.405;87.831;96.888;80.854;4.650;54.387;69.840;;;;;
IM;70204; Imsterberg            ;3.973;5.733;4.235;4.851;5.311;4.375;4.621;4.000;2.751;3.114;2.987;3.436;3.989;4.413;3.741;4.116;3.457;4.368;4.685;5.701;5.040;1.186;4.419;5.730;;;;;
IM;70205; Jerzens               ;137.710;151.639;151.050;170.391;171.828;165.762;153.124;159.216;160.273;159.749;153.680;149.548;150.414;153.962;145.673;149.557;147.119;143.802;148.990;137.466;111.787;1.089;106.653;134.701;;;;;
IM;70206; Karres                ;758;990;1.134;2.319;1.432;1.482;1.539;1.274;1.484;1.483;1.366;1.757;2.144;2.242;2.051;1.924;2.559;2.343;2.412;2.156;1.966;943;1.352;2.492;;;;;
IM;70207; Karrösten             ;7.324;9.126;8.523;10.330;7.875;8.857;10.567;11.015;11.406;10.619;10.005;11.803;14.724;15.558;15.246;15.587;13.936;15.491;15.736;16.238;13.971;3.425;13.466;18.893;;;;;
IM;70208; Längenfeld            ;257.382;301.368;308.852;327.750;335.179;349.640;354.729;356.414;395.528;396.209;387.066;373.929;384.705;396.653;398.502;427.154;426.802;428.142;415.773;422.621;341.900;1.881;317.056;421.281;;;;;
IM;70209; Mieming               ;43.370;46.975;45.591;39.641;43.770;47.424;51.618;51.738;50.249;48.487;48.490;51.299;60.582;58.616;57.124;63.715;63.056;63.588;63.615;73.107;55.649;3.727;60.094;69.838;;;;;
IM;70210; Mils bei Imst         ;122;247;229;1.749;2.308;2.469;2.644;2.722;3.021;2.576;2.275;2.332;2.555;2.132;2.241;2.358;2.528;2.547;2.527;2.288;1.825;370;1.676;2.365;;;;;
IM;70211; Mötz                  ;461;681;462;543;224;407;244;381;139;267;86;128;454;710;314;425;639;711;248;237;309;14;397;322;;;;;
IM;70212; Nassereith            ;28.019;23.173;25.228;24.293;15.588;13.309;11.478;11.132;11.923;11.861;11.100;11.242;12.248;12.895;11.731;12.328;13.416;13.088;16.013;16.777;13.536;173;11.596;16.410;;;;;
IM;70213; Obsteig               ;52.449;58.798;46.068;46.481;44.157;47.556;46.682;43.067;64.348;63.083;60.461;40.307;37.116;33.359;54.595;63.312;50.661;63.094;67.629;69.541;48.618;1.806;31.937;46.931;;;;;
IM;70214; Oetz                  ;122.401;137.763;135.740;137.293;134.817;136.574;130.357;121.826;136.533;134.935;132.583;125.432;136.717;140.190;134.489;144.730;150.325;143.299;152.742;143.819;134.828;3.354;135.919;170.365;;;;;
IM;70215; Rietz                 ;1.581;1.322;2.492;1.161;1.527;1.124;1.180;2.056;3.141;3.769;2.872;1.688;3.004;1.855;1.160;3.796;3.277;3.164;3.444;4.331;4.027;1.344;2.935;3.754;;;;;
IM;70216; Roppen                ;8.200;7.162;7.062;6.520;6.326;6.149;4.932;4.832;4.989;4.959;4.189;3.933;4.133;3.065;3.702;4.450;4.176;3.216;2.498;3.667;1.175;183;1.015;1.905;;;;;
IM;70217; St.Leonhard/Pitztal   ;338.196;347.991;341.594;363.813;345.462;335.934;308.805;320.055;355.306;346.149;336.484;328.293;343.227;366.608;348.866;356.424;360.162;360.519;341.386;338.541;275.650;9.043;261.004;346.555;;;;;
IM;70218; Sautens               ;29.902;37.666;38.815;43.124;43.944;47.313;42.239;45.964;46.671;45.249;44.256;40.139;47.339;44.437;43.020;49.720;51.198;47.951;49.975;45.937;42.914;1.592;35.223;51.958;;;;;
IM;70219; Silz                  ;127.558;134.857;138.898;142.096;139.018;135.339;148.916;152.212;157.518;160.638;159.202;167.063;176.729;179.198;187.988;194.188;192.908;191.047;207.168;213.307;166.673;2.846;182.073;213.051;;;;;
IM;70220; Sölden                ;1.644.428;1.780.619;1.717.281;1.796.376;1.804.040;1.713.921;1.715.724;1.728.056;1.832.873;1.835.706;1.794.908;1.875.335;1.906.463;1.883.135;1.940.286;2.029.505;2.042.641;2.083.144;2.048.821;2.067.037;1.605.081;7.502;1.643.703;1.976.378;;;;;
IM;70221; Stams                 ;1.918;3.616;1.112;1.195;534;1.425;557;2.614;4.264;4.474;2.731;3.191;3.774;3.529;3.040;4.586;5.371;5.779;6.281;6.300;5.643;127;1.346;2.686;;;;;
IM;70222; Tarrenz               ;16.194;15.487;17.411;20.493;20.553;20.525;21.084;20.736;18.617;18.589;17.986;17.797;21.687;20.242;17.506;20.924;20.095;24.687;30.040;24.614;17.277;1.041;8.705;12.228;;;;;
IM;70223; Umhausen              ;73.535;80.608;85.520;88.250;91.414;86.682;75.356;76.459;90.534;85.791;81.997;87.059;112.879;122.190;124.267;130.123;128.024;130.217;135.474;148.415;124.473;20.947;112.836;143.777;;;;;
IM;70224; Wenns                 ;56.948;58.790;62.786;71.944;67.652;67.831;60.006;60.592;62.847;63.309;66.193;62.185;64.496;65.291;64.374;63.226;61.491;64.344;67.500;69.502;57.418;502;58.394;71.722;;;;;
IL;70301; Absam                 ;9.750;9.029;9.189;8.826;8.054;8.430;9.157;9.951;11.571;11.111;9.627;10.097;10.259;9.222;8.293;7.670;8.239;7.787;9.279;9.734;7.849;3.527;6.120;7.799;;;;;
IL;70302; Aldrans               ;10.545;10.694;9.827;9.948;8.721;9.036;9.095;9.050;9.003;8.596;8.533;7.867;7.684;7.015;7.660;6.860;6.685;7.788;8.163;5.719;5.248;948;3.673;3.742;;;;;
IL;70303; Ampass                ;2.406;3.332;3.067;6.032;5.760;4.745;4.196;4.231;4.609;3.777;4.137;3.982;4.141;4.908;4.099;4.679;5.974;7.918;7.072;7.397;4.589;1.746;2.998;4.167;;;;;
IL;70304; Axams                 ;62.415;77.392;83.253;69.263;70.138;71.286;67.872;69.088;73.905;67.978;71.112;68.496;70.691;72.001;73.412;84.362;83.904;83.107;89.788;89.137;65.274;4.252;57.141;87.744;;;;;
IL;70305; Baumkirchen           ;604;337;994;432;581;516;535;635;777;321;234;153;96;63;51;733;771;1.062;1.123;945;705;29;598;1.273;;;;;
IL;70306; Birgitz               ;13.583;13.946;15.224;14.387;14.788;13.191;13.032;12.770;13.583;10.969;11.430;10.190;11.279;8.968;7.612;8.625;7.992;8.097;8.617;8.188;7.901;1.726;5.415;6.938;;;;;
IL;70307; Ellbögen              ;3.426;4.012;5.091;4.721;5.880;4.930;5.073;5.362;6.088;5.532;5.405;5.822;5.461;5.894;5.756;5.297;4.436;4.013;5.091;5.192;4.930;565;3.444;4.388;;;;;
IL;70308; Flaurling             ;938;1.257;1.368;1.063;1.217;983;1.306;1.319;2.684;1.945;1.952;1.087;1.092;907;1.131;1.424;1.572;1.396;1.558;1.141;977;78;576;1.470;;;;;
IL;70309; Fritzens              ;1.159;1.313;1.337;1.217;880;1.488;1.216;1.822;1.315;767;555;477;1.001;611;616;775;742;395;699;735;725;366;350;613;;;;;
IL;70310; Fulpmes               ;188.633;193.054;202.635;223.453;216.096;202.064;198.794;195.014;215.928;206.426;206.550;201.361;217.907;225.062;209.149;212.190;207.354;198.695;197.054;195.550;154.394;1.330;133.627;174.660;;;;;
IL;70311; Gnadenwald            ;3.040;3.074;2.581;3.192;4.395;5.976;9.632;9.849;9.002;10.131;8.455;8.471;8.663;7.819;6.820;7.462;6.048;6.132;6.290;5.344;5.048;1.238;3.662;3.908;;;;;
IL;70312; Götzens               ;28.208;37.591;42.192;43.358;43.398;45.592;40.530;43.106;42.528;42.281;38.118;39.670;42.143;46.268;43.002;38.924;44.769;37.126;40.561;43.147;32.239;4.202;17.472;35.969;;;;;
IL;70313; Gries am Brenner      ;14.301;15.031;13.898;14.730;14.789;15.840;12.780;11.946;13.580;13.828;13.941;12.985;12.028;13.250;12.322;13.137;13.527;15.832;16.279;18.302;14.792;1.184;9.607;16.258;;;;;
IL;70314; Gries im Sellrain     ;24.762;28.477;28.076;28.227;27.603;26.932;26.160;26.285;26.439;26.911;25.999;24.983;24.590;25.824;23.839;24.035;23.458;23.620;25.404;23.094;18.463;469;17.217;18.562;;;;;
IL;70315; Grinzens              ;373;352;393;299;135;148;413;1.023;981;927;1.458;1.210;878;375;606;774;1.302;1.713;1.428;894;1.175;435;877;1.849;;;;;
IL;70317; Gschnitz              ;15.761;16.742;15.910;13.927;13.742;10.949;9.213;10.399;12.801;10.792;11.004;9.648;10.550;10.159;9.768;11.666;14.347;13.859;14.065;11.467;10.041;181;6.393;7.686;;;;;
IL;70318; Hatting               ;1.205;982;1.283;1.362;1.116;2.303;1.984;2.076;1.509;1.836;1.758;1.869;2.310;1.845;2.024;2.079;2.073;2.185;1.841;2.044;1.849;771;1.321;1.357;;;;;
IL;70319; Inzing                ;4.155;6.122;5.154;4.182;3.793;4.584;4.671;5.079;4.292;4.945;4.895;4.009;4.189;5.281;5.301;4.515;5.462;4.264;5.489;4.731;4.254;2.666;3.723;4.750;;;;;
IL;70320; Kematen in Tirol      ;5.772;6.062;6.304;6.773;7.089;6.689;7.057;6.768;7.712;7.379;6.806;7.309;7.186;7.710;6.892;6.531;6.991;8.200;7.758;8.121;7.060;3.738;3.889;7.082;;;;;
IL;70322; Kolsass               ;2.633;3.131;3.688;5.196;5.365;5.796;9.317;9.608;7.579;6.892;7.644;8.757;8.630;8.288;6.958;8.282;8.833;9.719;10.676;12.279;8.495;2.630;6.672;8.109;;;;;
IL;70323; Kolsassberg           ;8.135;7.318;9.649;11.144;10.858;13.185;15.522;15.165;15.917;13.864;13.920;14.311;14.464;15.140;14.840;16.354;17.590;16.074;17.138;17.478;14.560;2.266;13.335;18.719;;;;;
IL;70325; Lans                  ;17.642;19.200;18.114;17.106;19.668;20.526;21.641;21.021;21.961;22.057;22.311;23.449;41.160;42.260;38.833;39.459;39.400;38.511;41.094;41.988;31.973;30.772;38.432;43.732;;;;;
IL;70326; Leutasch              ;331.121;329.285;326.680;323.857;308.582;315.946;295.132;263.463;278.056;270.039;259.745;249.030;254.929;271.330;260.858;254.411;257.108;247.890;257.761;257.575;245.576;1.388;209.052;222.383;;;;;
IL;70328; Mieders               ;40.139;47.329;43.047;51.394;47.621;43.961;43.645;42.479;43.101;37.061;32.940;29.980;32.595;32.623;33.232;35.268;35.661;35.366;35.828;36.084;28.207;685;23.631;34.558;;;;;
IL;70329; Mils                  ;16.787;21.439;16.821;14.233;14.179;11.603;12.097;11.285;12.865;11.893;10.607;8.944;10.049;10.949;10.169;9.256;9.777;12.126;12.461;11.519;9.939;2.357;7.533;12.460;;;;;
IL;70331; Mutters               ;23.737;22.900;25.515;25.648;23.612;28.626;30.714;29.316;34.082;28.955;28.390;27.009;28.512;23.970;23.246;22.992;25.664;30.941;39.087;38.501;29.553;4.020;26.264;44.330;;;;;
IL;70332; Natters               ;7.558;7.006;8.652;8.569;9.359;8.980;8.791;8.351;11.299;11.829;10.827;12.714;14.216;9.738;8.509;10.316;10.905;13.608;14.865;17.085;8.611;1.097;14.877;16.421;;;;;
IL;70333; Navis                 ;7.541;7.377;7.202;8.870;6.910;6.871;6.715;5.204;6.664;6.120;4.771;4.147;5.683;5.373;5.356;5.513;5.763;9.027;9.081;10.440;7.084;1.824;7.193;8.920;;;;;
IL;70334; Neustift im Stubaital ;680.836;712.041;730.841;816.866;816.633;776.659;751.803;764.210;796.771;760.182;741.599;749.414;776.219;768.087;757.795;771.476;794.228;815.784;793.777;790.384;599.547;6.042;578.346;675.486;;;;;
IL;70335; Oberhofen im Inntal   ;1.596;1.832;1.911;1.916;1.495;1.872;1.548;1.584;2.266;2.226;1.266;1.020;1.162;1.233;1.156;933;1.132;819;1.044;1.765;1.282;200;399;466;;;;;
IL;70336; Obernberg am Brenner  ;16.393;16.107;15.617;15.384;14.280;14.150;13.959;10.944;10.497;10.447;9.413;8.149;10.047;9.530;10.554;11.108;11.315;12.804;14.807;14.520;13.615;394;12.656;14.204;;;;;
IL;70337; Oberperfuss           ;19.259;18.742;18.561;19.435;20.881;22.413;23.353;22.755;25.180;22.540;21.523;23.941;22.637;25.447;26.649;22.204;24.135;21.997;25.551;22.613;20.655;2.225;17.212;25.214;;;;;
IL;70338; Patsch                ;13.676;15.133;14.002;13.831;10.855;9.434;6.923;7.950;6.892;6.819;8.250;8.624;8.298;9.011;7.765;6.121;6.094;8.817;8.121;9.152;7.708;1.206;4.965;6.205;;;;;
IL;70339; Pettnau               ;2.309;2.275;2.078;2.422;2.294;2.314;2.230;3.076;3.163;3.046;2.786;3.393;3.436;3.294;2.476;2.371;1.915;2.323;2.656;3.625;2.492;734;2.628;2.935;;;;;
IL;70340; Pfaffenhofen          ;4.652;5.266;5.511;4.940;5.177;4.229;4.878;4.253;4.020;3.962;3.880;4.192;3.751;2.764;1.986;1.961;3.539;4.056;3.736;3.697;1.151;627;630;502;;;;;
IL;70342; Polling in Tirol      ;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;15;0;0;0;0;0;0;;;;;
IL;70343; Ranggen               ;402;237;374;301;234;359;716;686;761;538;253;266;182;110;119;0;0;0;60;25;100;0;0;0;;;;;
IL;70344; Reith bei Seefeld     ;90.218;90.256;80.533;66.976;75.198;80.787;76.343;69.382;78.974;74.776;81.935;48.063;48.323;48.072;49.608;49.951;93.679;91.218;97.315;84.842;80.848;1.965;38.451;77.294;;;;;
IL;70345; Rinn                  ;12.619;14.062;14.952;16.603;15.880;14.141;15.369;19.006;13.457;11.808;12.648;10.880;12.023;7.320;6.055;3.810;2.606;2.521;2.963;2.260;2.329;499;2.078;2.144;;;;;
IL;70346; Rum                   ;8.605;9.605;10.454;11.514;13.148;18.392;18.106;19.205;18.870;17.347;17.844;16.817;19.104;19.583;18.399;20.450;20.968;21.992;21.252;22.483;19.259;7.071;13.821;19.258;;;;;
IL;70347; St.Sigmund/Sellrain   ;26.629;26.135;25.821;26.413;26.458;24.326;23.282;21.697;21.477;20.766;21.821;19.571;19.294;22.175;20.522;21.625;21.930;20.002;22.801;20.555;14.979;1.261;15.404;17.453;;;;;
IL;70348; Scharnitz             ;18.432;19.032;17.843;16.465;16.655;16.339;16.341;15.001;17.023;16.672;17.725;16.440;16.830;19.771;18.253;20.925;18.759;20.159;22.480;25.187;20.218;1.811;12.504;16.466;;;;;
IL;70349; Schmirn               ;3.074;3.502;3.758;4.330;4.411;3.865;4.447;3.997;4.614;4.431;4.053;3.797;3.743;4.361;3.484;3.399;3.790;3.657;5.037;8.059;6.858;621;6.719;7.197;;;;;
IL;70350; Schönberg/Stubaital   ;18.347;19.925;19.378;20.812;21.803;20.207;17.676;15.876;19.847;17.165;15.843;15.505;12.012;11.780;11.493;12.804;13.434;13.501;13.610;12.489;11.234;422;9.987;13.866;;;;;
IL;70351; Seefeld in Tirol      ;573.114;593.165;564.385;531.880;530.716;558.658;526.848;506.788;509.258;494.516;493.732;479.684;486.611;525.744;497.637;515.687;531.524;514.914;544.996;526.457;470.063;8.481;378.908;518.734;;;;;
IL;70352; Sellrain              ;5.072;4.979;4.582;4.689;3.794;4.564;3.985;3.627;4.450;3.849;5.180;5.303;6.047;7.659;6.885;7.325;6.822;6.541;7.267;8.305;8.385;74;9.789;11.443;;;;;
IL;70353; Sistrans              ;2.349;2.135;1.869;1.706;2.542;2.224;1.976;3.017;1.253;1.541;1.542;1.060;1.463;1.273;1.283;1.406;1.552;1.387;2.030;3.699;2.888;1.067;3.646;4.140;;;;;
IL;70354; Hall in Tirol         ;8.552;9.966;8.756;10.683;15.228;17.444;16.205;20.929;23.795;23.299;15.538;15.230;18.874;17.245;17.398;17.808;19.664;27.665;39.055;41.643;30.226;9.319;27.202;43.162;;;;;
IL;70355; Steinach/Brenner      ;39.178;38.280;39.695;38.285;36.774;41.814;36.023;44.263;49.045;48.485;44.984;39.356;41.183;41.636;35.123;35.818;39.688;34.579;35.855;38.617;33.680;1.397;27.379;42.518;;;;;
IL;70356; Telfes im Stubai      ;58.120;55.719;60.536;64.531;61.398;58.224;52.992;45.628;48.492;42.900;44.799;43.413;54.913;46.797;44.435;43.274;45.981;49.725;50.460;51.273;41.406;902;31.826;43.428;;;;;
IL;70357; Telfs                 ;103.070;114.082;119.014;113.240;107.838;117.427;111.809;109.914;92.236;98.398;92.474;91.504;94.257;98.225;98.349;102.648;105.081;107.525;107.650;116.445;107.125;5.462;69.226;102.878;;;;;
IL;70358; Thaur                 ;2.234;3.502;3.273;6.316;5.316;6.805;7.432;8.429;6.142;5.019;7.710;7.713;8.381;6.629;5.382;10.455;11.474;8.846;7.886;7.434;5.658;3.894;7.701;12.494;;;;;
IL;70359; Trins                 ;36.493;36.088;34.846;34.322;32.832;35.987;31.201;25.427;25.173;25.039;21.242;19.189;19.022;19.370;17.077;16.273;15.630;16.144;18.546;16.277;13.866;1.167;8.600;12.678;;;;;
IL;70360; Tulfes                ;29.687;35.374;32.791;32.310;34.027;36.081;33.178;33.319;42.004;28.705;24.711;21.828;29.096;26.119;27.941;27.132;26.909;23.487;23.093;22.702;25.746;2.660;14.276;20.697;;;;;
IL;70361; Unterperfuss          ;1.113;773;861;876;937;1.464;1.124;1.202;1.327;1.323;1.317;1.308;956;1.268;864;968;1.408;1.435;988;1.207;920;703;1.482;1.345;;;;;
IL;70362; Vals                  ;3.790;3.300;4.496;4.388;4.571;6.166;4.084;2.735;3.130;3.283;3.046;2.789;4.776;2.999;2.864;3.222;2.857;2.721;4.269;4.944;3.810;42;2.436;2.885;;;;;
IL;70364; Völs                  ;266;247;187;246;70;156;215;213;272;550;602;669;1.279;1.161;955;664;395;260;488;445;600;112;37;187;;;;;
IL;70365; Volders               ;1.937;2.039;2.162;2.834;2.374;3.809;3.036;3.959;3.459;3.503;2.716;2.172;4.077;3.338;3.162;3.617;3.052;3.810;5.327;3.903;4.687;658;3.785;6.481;;;;;
IL;70366; Wattenberg            ;3.891;3.530;3.902;1.579;869;1.848;2.474;2.535;4.417;3.277;3.262;2.638;4.247;6.938;5.937;5.083;4.909;3.789;6.561;7.166;7.630;3.254;5.811;6.886;;;;;
IL;70367; Wattens               ;7.653;6.954;6.995;7.983;7.781;7.552;10.052;8.062;6.782;7.550;7.107;4.281;10.199;9.758;10.660;11.616;11.179;11.724;11.531;11.527;10.012;2.674;6.689;11.097;;;;;
IL;70368; Wildermieming         ;14.894;16.044;16.035;18.148;18.600;17.130;14.132;13.622;14.523;14.890;14.408;14.143;14.638;13.221;12.892;14.171;14.847;14.611;14.398;14.363;13.070;703;12.950;15.085;;;;;
IL;70369; Zirl                  ;11.070;12.393;11.575;11.736;12.294;12.317;16.219;14.747;12.187;10.222;11.103;12.107;11.214;13.755;13.416;12.785;13.174;16.645;14.282;14.668;13.671;4.756;12.613;14.338;;;;;
IL;70370;Matrei am Brenner;29.623;31.101;33.905;32.521;30.416;31.832;29.949;29.653;30.617;29.126;26.803;24.292;25.592;23.936;22.901;24.423;24.618;22.052;24.317;28.526;19.005;5.063;14.408;25.946;;;;;
KB;70401; Aurach bei Kitzbühel  ;42.921;42.995;40.777;40.573;43.432;47.640;47.938;42.449;45.117;38.885;43.487;39.133;40.790;38.719;40.435;43.331;41.117;41.745;38.050;37.998;30.426;1.076;25.576;28.580;;;;;
KB;70402; Brixen im Thale       ;167.832;166.325;168.873;158.296;160.958;176.409;178.136;143.413;162.261;178.274;179.047;172.986;182.731;189.658;181.913;176.840;192.980;185.339;209.205;208.233;193.901;1.805;171.666;185.017;;;;;
KB;70403; Fieberbrunn           ;252.434;241.383;269.334;236.640;244.300;260.535;244.788;218.059;237.184;233.909;245.313;242.442;245.826;257.861;237.662;238.439;282.199;257.418;290.861;297.040;278.962;9.651;243.096;275.805;;;;;
KB;70404; Going/Wilden Kaiser   ;154.626;157.230;166.818;173.549;177.692;189.217;183.104;166.254;177.572;172.443;175.095;171.432;176.310;170.035;170.021;176.410;185.448;178.595;182.521;179.863;156.926;1.491;153.528;175.917;;;;;
KB;70405; Hochfilzen            ;32.974;31.015;33.800;31.710;32.041;35.639;33.397;31.182;32.263;28.928;29.395;29.374;29.874;30.522;31.778;33.751;39.092;37.314;42.536;42.040;39.339;6.831;32.265;38.724;;;;;
KB;70406; Hopfgarten/Brixental  ;167.046;172.868;180.682;180.829;185.251;209.265;202.072;171.875;190.404;202.314;182.556;191.068;195.339;204.583;194.811;195.644;202.179;192.954;216.393;225.159;206.483;5.740;154.797;205.259;;;;;
