Bez;Gemnr;Gemeinde;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;;;;;
KB;70407; Itter                 ;37.697;44.531;44.876;45.370;41.841;45.906;44.039;40.061;41.443;46.957;49.745;47.635;48.987;51.500;45.685;55.895;56.877;53.024;60.984;58.959;52.601;3.740;53.582;64.318;;;;;
KB;70408; Jochberg              ;42.798;44.284;44.545;40.105;39.874;44.872;45.805;34.454;37.040;42.635;58.337;61.878;59.565;66.731;61.364;62.086;72.008;72.598;77.062;75.251;64.019;1.909;51.565;60.481;;;;;
KB;70409; Kirchberg in Tirol    ;535.723;526.325;539.771;509.932;501.706;547.149;555.990;498.003;534.864;525.041;525.402;494.862;513.862;486.935;463.443;457.200;471.349;474.351;485.681;471.791;415.143;9.206;349.612;411.879;;;;;
KB;70410; Kirchdorf in Tirol    ;164.030;164.272;162.061;157.519;164.607;172.180;169.182;154.073;158.380;164.818;149.404;153.940;157.629;162.062;150.607;147.184;151.896;137.848;143.131;137.492;119.473;2.307;99.545;118.736;;;;;
KB;70411; Kitzbühel             ;458.151;444.046;434.932;436.247;401.409;432.923;457.464;414.699;430.876;418.455;430.833;434.375;444.799;442.469;450.761;459.931;473.942;461.029;471.006;455.354;388.222;14.224;316.742;385.772;;;;;
KB;70412; Kössen                ;238.876;244.936;250.663;270.969;260.352;262.613;253.092;227.163;231.231;229.058;208.620;206.235;203.757;202.182;194.774;193.820;198.675;202.224;213.470;222.056;190.794;1.766;174.438;202.716;;;;;
KB;70413; Oberndorf in Tirol    ;96.839;99.768;101.442;97.412;93.196;102.602;100.832;85.412;91.616;86.156;87.351;78.478;79.650;82.620;72.672;73.067;72.725;65.554;75.658;73.453;67.645;4.087;50.023;56.782;;;;;
KB;70414; Reith bei Kitzbühel   ;63.024;62.076;64.493;73.724;73.465;69.168;71.348;66.888;65.015;66.974;65.538;56.943;56.520;56.929;57.343;57.818;62.952;63.923;64.444;62.672;53.350;1.656;42.302;47.247;;;;;
KB;70415; St.Jakob in Haus      ;47.320;48.091;48.118;45.945;47.359;50.899;45.453;42.397;47.447;46.053;43.776;40.575;41.977;43.853;40.095;38.660;42.767;38.196;42.948;45.267;40.003;1.064;33.497;39.014;;;;;
KB;70416; St.Johann in Tirol    ;295.378;292.432;292.748;282.877;285.458;305.540;305.100;258.307;285.805;261.958;232.399;224.041;225.928;227.579;212.683;221.144;232.601;246.647;272.348;274.578;239.922;7.781;187.772;233.605;;;;;
KB;70417; St.Ulrich/Pillersee   ;110.909;121.065;118.335;116.995;119.079;117.953;111.688;103.252;101.159;99.453;92.024;86.878;95.441;95.842;90.337;88.769;87.815;77.707;88.842;83.358;69.845;1.894;52.042;60.745;;;;;
KB;70418; Schwendt              ;15.380;16.824;18.086;18.655;20.332;25.423;23.325;21.653;19.448;20.708;20.077;20.245;19.694;19.629;16.046;18.282;20.581;19.261;21.717;21.483;20.198;0;14.680;17.321;;;;;
KB;70419; Waidring              ;124.915;128.143;133.485;131.300;126.094;120.827;114.461;101.291;107.587;118.641;105.113;92.964;103.076;113.352;101.397;106.579;107.693;104.077;110.552;108.191;96.249;1.175;83.763;97.994;;;;;
KB;70420; Westendorf            ;250.400;253.644;256.210;254.140;258.083;271.056;273.927;247.923;263.312;269.357;265.306;270.467;268.947;275.546;267.505;265.993;295.974;283.344;309.266;308.157;280.118;2.241;255.138;310.645;;;;;
KU;70501; Alpbach               ;149.432;154.999;167.942;167.373;169.315;173.822;186.025;176.957;191.165;187.245;200.595;193.462;193.562;215.527;195.204;195.850;219.031;216.733;232.794;215.313;189.970;1.583;190.555;208.019;;;;;
KU;70502; Angath                ;9.108;9.290;10.580;10.296;10.285;10.445;10.842;10.480;10.461;10.880;10.583;9.727;9.238;8.732;8.513;6.408;3.832;3.774;4.911;7.075;5.169;227;2.786;3.742;;;;;
KU;70503; Bad Häring            ;51.030;66.627;78.280;83.623;79.493;78.187;80.804;82.538;83.706;84.131;87.327;81.965;89.394;90.244;90.116;90.548;94.363;98.765;101.290;99.436;80.946;28.397;62.723;83.085;;;;;
KU;70504; Brandenberg           ;12.932;12.042;11.829;11.330;12.993;13.290;13.291;11.938;12.244;11.857;11.584;9.383;9.287;9.660;9.980;9.747;10.427;11.750;10.961;9.926;9.287;148;5.860;8.993;;;;;
KU;70505; Breitenbach am Inn    ;16.664;20.029;20.570;22.803;23.721;22.323;21.528;22.619;21.978;22.023;18.735;18.485;19.536;23.023;20.884;21.641;24.512;24.317;24.919;25.172;22.106;4.123;18.230;26.349;;;;;
KU;70506; Brixlegg              ;26.633;28.875;29.028;27.157;28.267;30.792;28.422;16.303;16.819;17.662;17.585;19.518;23.043;21.653;21.151;19.841;21.109;17.917;17.663;19.791;16.921;987;4.700;9.586;;;;;
KU;70508; Ebbs                  ;35.515;40.446;43.460;48.529;50.518;50.134;49.994;46.391;47.475;44.959;41.215;38.883;47.805;46.910;45.256;44.279;46.545;48.438;47.610;45.147;40.847;10.062;36.240;47.864;;;;;
KU;70509; Ellmau                ;343.012;341.708;358.195;357.611;359.367;384.275;372.038;332.913;356.731;345.139;347.066;331.993;351.040;369.200;347.282;354.227;377.097;351.402;386.955;407.818;375.732;3.380;347.916;370.001;;;;;
KU;70510; Erl                   ;4.464;5.032;3.800;5.218;4.570;6.851;7.210;7.142;7.529;6.331;5.971;6.949;11.927;9.085;11.500;11.532;11.338;12.015;15.353;17.396;13.852;5.057;13.242;17.873;;;;;
KU;70511; Kirchbichl            ;16.098;14.556;16.816;14.971;15.455;18.052;17.264;16.149;16.066;15.917;15.055;15.853;16.164;14.548;15.598;11.023;12.048;12.469;14.597;13.425;11.983;3.551;9.545;9.697;;;;;
KU;70512; Kramsach              ;67.749;69.761;72.059;82.980;85.763;88.280;75.719;61.575;59.657;60.228;58.077;57.606;61.839;61.187;55.095;55.784;59.912;57.099;52.909;57.292;44.080;5.057;31.921;43.558;;;;;
KU;70513; Kufstein              ;64.638;66.305;68.482;68.373;69.592;68.176;62.698;63.844;71.739;60.597;58.463;58.116;62.717;62.130;55.949;52.639;60.002;67.171;74.744;79.102;65.115;18.195;52.668;75.344;;;;;
KU;70514; Kundl                 ;3.792;3.560;5.001;4.851;3.954;4.251;5.401;3.243;3.436;2.464;1.789;1.756;2.376;2.368;2.192;2.876;1.734;3.589;3.192;3.046;3.575;2.679;2.873;2.036;;;;;
KU;70515; Langkampfen           ;8.062;7.638;8.982;10.145;8.792;9.030;13.925;8.188;12.213;6.550;7.790;5.741;7.014;7.407;9.397;5.555;9.035;9.107;8.723;6.394;7.679;2.812;5.818;8.854;;;;;
KU;70516; Mariastein            ;7.701;8.526;10.211;9.770;14.332;10.511;12.945;11.150;11.283;11.184;10.608;8.839;11.112;9.072;8.251;6.796;8.955;8.944;6.644;5.421;5.448;638;4.348;7.210;;;;;
KU;70517; Münster               ;16.797;18.023;15.892;27.814;27.376;20.251;18.127;17.415;24.182;22.550;25.545;22.302;30.389;30.209;24.071;25.951;31.305;20.687;21.411;23.640;17.424;1.216;5.976;9.855;;;;;
KU;70518; Niederndorf           ;10.243;9.263;9.953;9.206;7.630;7.409;8.877;6.122;8.266;8.222;7.320;8.321;9.019;9.690;7.724;6.802;8.309;7.918;6.390;6.119;5.469;1.582;3.459;6.492;;;;;
KU;70519; Niederndorferberg     ;578;526;490;508;768;917;1.124;1.176;1.259;1.035;1.270;991;1.127;1.312;1.894;1.888;1.670;1.511;2.150;2.602;2.037;12;2.013;2.757;;;;;
KU;70520; Radfeld               ;37.210;39.049;38.642;42.080;40.210;45.860;44.050;35.003;35.029;38.440;34.734;32.822;34.833;36.519;33.517;33.688;34.173;28.366;26.988;27.552;25.216;2.835;9.507;19.402;;;;;
KU;70521; Rattenberg            ;496;434;625;1.210;1.333;1.297;844;955;789;1.571;820;860;1.078;995;675;647;683;742;1.226;1.235;1.247;592;900;2.172;;;;;
KU;70522; Reith im Alpbachtal   ;111.410;118.093;121.672;122.606;127.533;117.876;110.995;103.596;100.130;90.713;81.262;85.325;81.758;87.183;78.479;75.095;76.813;75.135;77.270;74.739;66.960;1.487;54.030;71.283;;;;;
KU;70523; Rettenschöss          ;4.125;4.615;4.186;4.042;4.324;4.742;5.068;5.086;4.959;4.730;4.486;3.606;4.676;4.869;5.250;4.778;5.015;5.145;6.140;6.572;5.937;25;4.766;5.525;;;;;
KU;70524; Scheffau/Wild.Kaiser  ;141.364;144.717;142.265;142.187;150.894;161.789;158.969;152.288;164.185;162.486;154.166;155.973;154.605;156.617;146.422;151.105;156.822;138.860;160.879;152.423;135.327;1.575;123.062;133.208;;;;;
KU;70525; Schwoich              ;7.081;7.898;7.861;8.267;8.251;8.731;7.354;6.295;5.764;6.183;6.232;5.071;4.844;5.033;5.692;6.253;6.135;5.576;5.351;5.896;5.580;2.474;6.609;8.558;;;;;
KU;70526; Söll                  ;262.836;264.874;275.549;273.981;277.888;299.566;299.348;292.298;307.530;302.410;299.622;283.221;297.295;307.594;281.786;294.551;307.596;289.532;310.020;308.681;282.886;1.904;228.141;266.828;;;;;
KU;70527; Thiersee              ;80.896;87.291;74.633;78.042;72.879;74.139;75.100;71.149;68.306;76.380;63.448;61.667;65.996;65.621;67.984;73.954;79.772;74.063;80.537;79.938;66.466;7.758;56.767;63.326;;;;;
KU;70528; Angerberg             ;13.128;14.752;15.376;15.793;14.126;16.841;15.508;13.874;14.562;12.071;12.365;11.396;11.582;13.701;12.729;13.616;13.185;13.276;14.100;10.024;12.735;4.943;10.707;16.089;;;;;
KU;70529; Walchsee              ;119.645;125.204;127.309;119.045;126.559;132.950;126.233;115.580;121.652;123.852;119.662;115.540;112.847;116.476;103.210;96.039;109.231;101.913;136.030;133.377;110.123;8.137;74.416;92.545;;;;;
KU;70530; Wildschönau           ;388.331;390.702;420.612;418.021;427.138;439.378;441.473;388.096;405.632;389.310;380.993;371.196;372.450;416.575;389.546;375.344;393.680;378.084;400.416;403.512;359.969;7.164;253.943;360.999;;;;;
KU;70531; Wörgl                 ;40.983;40.000;40.243;41.856;41.289;37.303;40.066;36.756;34.002;38.426;32.623;34.550;33.435;33.341;35.306;33.240;35.586;33.419;37.983;41.458;35.572;9.218;27.269;40.951;;;;;
LA;70601; Faggen                ;2.438;1.830;1.789;2.097;2.168;2.218;2.605;2.121;2.679;2.080;1.853;2.129;2.263;2.313;2.149;2.378;3.186;2.604;3.501;3.470;2.731;78;2.400;3.559;;;;;
LA;70602; Fendels               ;41.056;41.998;41.001;42.051;41.210;47.152;44.892;46.362;48.426;48.602;44.897;40.875;43.722;43.428;44.307;43.518;44.006;44.655;46.807;43.294;36.690;200;28.428;40.552;;;;;
LA;70603; Fiss                  ;393.518;419.601;412.514;440.116;469.698;465.911;459.529;477.932;501.361;547.243;553.966;543.073;572.044;589.185;573.497;596.701;632.848;606.655;624.518;620.668;525.935;351;536.900;595.112;;;;;
LA;70604; Fließ                 ;23.781;33.341;27.241;34.401;33.771;35.648;34.458;31.262;37.889;35.495;33.329;33.448;37.960;38.412;39.364;40.422;39.467;37.828;39.746;39.184;33.528;332;25.789;31.435;;;;;
LA;70605; Flirsch               ;55.855;60.516;76.694;57.417;72.403;71.868;77.494;70.971;74.186;70.100;68.660;63.469;69.425;69.232;64.435;69.490;68.103;71.352;70.064;64.825;51.910;1.624;43.414;52.015;;;;;
LA;70606; Galtür                ;239.816;274.562;297.650;314.207;317.446;313.912;296.349;290.556;327.926;330.338;322.515;321.688;320.298;330.658;317.816;323.932;330.393;333.381;345.693;336.132;265.878;372;267.048;341.296;;;;;
LA;70607; Grins                 ;8.343;8.353;2.189;2.153;2.457;2.557;3.266;2.718;2.866;2.542;2.859;2.599;2.937;3.146;3.420;3.701;3.554;3.826;4.251;4.043;3.917;333;2.961;3.791;;;;;
LA;70608; Ischgl                ;1.043.334;1.139.586;1.125.451;1.155.719;1.222.005;1.201.942;1.221.471;1.208.345;1.297.639;1.298.861;1.291.888;1.322.335;1.336.822;1.314.682;1.299.363;1.345.513;1.357.597;1.376.335;1.402.789;1.409.478;1.037.141;306;1.030.222;1.326.143;;;;;
LA;70609; Kappl                 ;267.964;304.794;334.081;360.764;379.364;359.966;336.334;339.919;391.842;399.190;384.349;376.882;389.663;403.741;386.829;410.278;425.968;406.976;437.967;421.928;342.654;163;303.366;387.067;;;;;
LA;70610; Kaunerberg            ;3.644;5.028;5.436;5.256;5.431;5.783;5.791;5.948;6.880;5.816;6.011;5.799;6.601;6.816;7.064;7.490;8.341;7.348;6.970;6.950;5.752;108;4.209;5.997;;;;;
LA;70611; Kaunertal             ;134.766;147.582;153.938;146.149;154.451;144.556;151.560;149.460;153.623;155.601;143.770;151.929;158.296;162.186;153.353;164.444;170.527;177.050;171.990;159.717;115.887;9.929;112.369;146.275;;;;;
LA;70612; Kauns                 ;5.676;7.182;7.376;7.091;7.815;7.303;6.497;6.349;7.884;8.516;7.587;8.394;8.661;9.408;8.634;8.907;9.755;8.931;10.417;10.679;9.637;179;7.595;9.677;;;;;
LA;70613; Ladis                 ;105.903;116.045;114.836;117.578;125.141;132.411;128.716;133.936;147.858;148.766;167.129;162.600;176.318;189.825;180.678;179.839;197.556;195.223;205.262;214.349;185.029;19;208.536;232.441;;;;;
LA;70614; Landeck               ;46.937;53.226;51.283;52.098;47.861;50.641;50.966;47.266;53.175;52.224;46.232;47.819;50.629;49.218;48.690;47.601;43.218;42.370;41.901;40.100;31.688;5.083;24.463;33.230;;;;;
LA;70615; Nauders               ;268.053;307.956;297.121;283.872;288.254;281.326;260.477;273.060;298.553;317.161;301.559;293.769;309.407;318.729;299.981;317.427;318.525;308.316;321.723;322.625;282.373;771;247.357;296.971;;;;;
LA;70616; Pettneu am Arlberg    ;103.826;107.343;118.325;109.939;134.313;135.414;139.561;144.871;155.298;143.780;150.366;138.737;141.139;145.180;131.649;137.208;148.392;150.592;152.596;147.464;123.611;1.082;119.820;138.427;;;;;
LA;70617; Pfunds                ;103.623;105.009;109.285;115.848;125.302;126.962;129.359;124.274;136.048;141.883;136.523;134.581;129.203;136.735;138.580;141.154;137.147;137.975;134.468;130.207;111.455;482;84.640;113.133;;;;;
LA;70618; Pians                 ;5.170;6.613;7.345;7.400;7.269;7.239;6.567;5.133;7.020;6.755;7.137;6.325;6.535;6.458;6.866;7.923;8.091;7.059;7.053;6.603;5.625;0;4.353;5.848;;;;;
LA;70619; Prutz                 ;29.906;30.323;26.190;34.171;29.402;31.333;27.231;28.401;30.028;28.239;28.629;27.480;28.216;29.335;23.751;24.348;24.921;24.848;29.201;30.209;28.620;459;28.382;34.122;;;;;
LA;70620; Ried im Oberinntal    ;81.957;92.026;93.887;91.013;103.446;104.738;99.346;102.182;121.582;125.386;120.182;112.399;117.095;121.855;110.324;116.925;116.637;107.266;120.257;112.708;97.986;163;87.826;98.839;;;;;
LA;70621; St.Anton am Arlberg   ;859.543;827.618;923.720;927.013;935.877;933.220;926.640;912.216;982.150;936.762;941.032;946.694;983.853;1.016.018;973.249;980.478;1.010.715;1.026.088;1.043.505;1.023.736;803.709;6.156;765.625;903.846;;;;;
LA;70622; Schönwies             ;1.674;2.316;2.463;2.501;2.365;2.129;2.178;1.383;1.407;921;971;1.318;897;898;1.336;1.148;642;907;742;953;1.210;278;1.054;1.434;;;;;
LA;70623; See                   ;108.888;109.315;114.798;122.123;121.155;115.924;115.103;119.494;134.583;131.055;115.986;112.749;117.148;118.514;114.748;123.994;126.865;133.412;147.153;146.120;115.898;55;114.312;149.165;;;;;
LA;70624; Serfaus               ;562.194;616.750;598.465;645.134;648.099;629.860;634.268;661.036;661.625;717.390;715.527;687.691;731.151;753.127;733.586;729.164;761.447;750.427;778.500;779.225;645.505;516;676.539;747.678;;;;;
LA;70625; Spiss                 ;16.908;17.943;17.505;19.454;18.725;16.620;16.125;15.011;14.066;16.101;16.897;17.729;16.716;17.712;17.232;17.817;19.615;19.974;19.288;18.625;14.455;0;13.565;15.335;;;;;
LA;70626; Stanz bei Landeck     ;396;440;563;523;449;423;397;496;254;292;262;214;234;109;174;190;139;171;217;177;128;21;477;1.086;;;;;
LA;70627; Strengen              ;6.645;4.878;4.684;5.605;6.114;5.367;5.498;9.269;9.985;7.924;9.403;6.780;9.145;10.261;10.877;9.708;10.818;12.348;11.256;10.998;9.013;562;5.489;7.256;;;;;
LA;70628; Tobadill              ;4.646;6.166;7.056;7.179;7.899;9.599;10.918;10.554;11.884;10.777;10.679;9.308;12.085;11.566;10.192;10.252;11.600;12.204;11.775;13.301;10.197;192;8.141;9.727;;;;;
LA;70629; Tösens                ;6.140;7.550;7.700;9.933;8.799;8.675;7.887;7.296;8.160;8.445;9.762;9.870;11.319;12.110;11.246;11.237;11.927;8.470;10.016;9.950;9.414;9;8.139;9.489;;;;;
LA;70630; Zams                  ;38.446;39.152;34.402;38.454;38.592;35.220;34.931;30.586;35.507;35.511;33.937;31.955;34.573;39.319;40.762;40.295;39.206;38.400;39.688;37.098;30.151;4.679;18.980;24.499;;;;;
LZ;70701; Abfaltersbach         ;1.321;1.227;1.318;1.351;1.584;1.059;772;863;1.044;1.298;1.168;1.029;1.239;1.233;1.768;1.135;1.133;1.614;1.748;1.017;1.251;116;988;1.238;;;;;
LZ;70702; Ainet                 ;1.074;1.058;4.971;4.920;3.904;1.191;1.114;409;1.886;2.735;3.931;2.142;2.526;2.030;2.659;3.271;1.849;911;683;3.504;3.620;613;3.048;4.332;;;;;
LZ;70703; Amlach                ;10.176;10.247;10.423;10.826;7.658;10.672;9.780;9.286;9.884;10.361;9.767;9.827;9.589;9.742;9.234;9.392;10.713;10.034;11.461;10.339;10.062;218;8.463;10.526;;;;;
LZ;70704; Anras                 ;3.148;3.562;3.499;3.576;3.574;3.534;2.658;3.456;3.301;3.393;3.603;3.235;3.301;3.261;3.468;2.442;3.049;2.378;3.187;3.578;4.105;44;2.822;4.065;;;;;
LZ;70705; Assling               ;2.192;2.558;2.360;2.434;2.973;3.085;2.685;3.059;2.957;3.250;3.250;2.824;2.747;3.251;4.220;3.202;3.676;3.263;3.643;4.274;4.340;618;4.030;4.774;;;;;
LZ;70706; Außervillgraten       ;9.535;9.533;9.730;10.601;10.253;10.082;9.745;9.164;8.024;9.171;8.443;8.616;8.093;9.125;8.913;9.052;8.795;8.350;9.779;9.250;8.680;37;9.167;9.817;;;;;
LZ;70707; Dölsach               ;2.164;1.860;1.643;1.774;1.670;1.697;1.482;1.100;1.706;1.596;1.521;1.367;1.773;1.865;2.261;1.801;2.636;2.534;2.973;3.763;3.705;464;3.089;4.132;;;;;
LZ;70708; Gaimberg              ;19.107;18.209;16.627;19.797;23.705;23.236;20.677;21.923;22.944;23.008;17.551;16.343;16.522;15.962;17.427;18.749;18.412;18.746;20.714;19.415;18.021;1.570;15.289;17.913;;;;;
LZ;70709; Hopfgarten/Defereggen ;10.529;13.922;13.067;11.348;10.519;8.932;9.122;7.549;8.490;8.988;13.172;15.065;16.512;16.838;16.306;15.020;12.290;13.023;11.872;11.483;10.527;99;8.812;9.950;;;;;
LZ;70710; Innervillgraten       ;11.052;14.473;9.727;14.089;14.164;14.330;12.980;15.828;16.709;18.668;17.444;16.936;16.593;18.335;21.977;17.858;18.035;14.228;20.238;19.860;18.906;490;18.387;20.374;;;;;
LZ;70711; Iselsberg-Stronach    ;7.669;6.445;7.346;7.683;8.679;10.804;9.603;11.892;11.259;11.795;9.144;9.496;9.335;7.941;10.194;9.276;9.875;9.576;10.437;12.091;9.299;3.237;12.789;14.516;;;;;
LZ;70712; Kals am Großglockner  ;53.140;57.962;62.410;68.539;59.486;55.760;53.344;52.384;55.935;81.667;92.639;85.832;90.279;113.669;113.561;115.378;131.008;130.640;140.160;135.106;119.874;747;108.788;123.713;;;;;
LZ;70713; Kartitsch             ;34.919;36.320;36.046;38.022;40.039;38.808;31.511;31.194;32.172;32.972;29.339;26.691;26.041;26.853;26.216;27.905;24.539;21.103;24.211;22.202;24.506;2.142;17.809;22.760;;;;;
LZ;70714; Lavant                ;1.845;1.728;1.780;149;3.585;2.896;9.121;14.083;9.382;13.380;8.418;11.233;11.376;8.808;11.375;13.015;12.313;11.889;13.760;14.361;12.061;280;17.178;23.322;;;;;
LZ;70715; Leisach               ;6.576;6.471;5.507;5.797;7.131;7.112;6.959;7.015;7.492;6.429;6.582;6.723;6.965;6.016;5.986;6.807;8.001;6.110;6.128;7.285;5.924;1.737;7.252;8.096;;;;;
LZ;70716; Lienz                 ;53.592;54.741;51.481;54.702;62.759;61.484;59.153;59.266;57.864;62.848;61.663;62.549;63.775;56.952;65.431;63.099;59.325;57.596;62.032;59.237;54.140;10.852;47.113;56.402;;;;;
LZ;70717; Matrei in Osttirol    ;101.386;112.677;112.948;119.155;111.126;129.765;123.082;119.278;126.096;153.826;141.859;131.790;133.370;127.311;130.488;130.306;126.791;120.562;130.769;126.683;112.411;2.982;84.397;112.212;;;;;
LZ;70718; Nikolsdorf            ;2.763;2.332;2.945;2.567;2.724;2.475;2.315;2.349;2.430;2.572;2.557;2.508;2.312;2.469;2.162;2.069;1.871;1.588;1.793;1.456;1.108;34;1.433;1.868;;;;;
