Bez;Gemnr;Gemeinde;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;;;;;
LZ;70719; Nußdorf-Debant        ;2.285;3.071;2.394;2.688;3.318;3.223;3.397;3.395;3.399;3.455;4.759;5.519;5.257;4.384;3.474;3.890;3.782;3.554;2.908;2.865;2.976;893;4.891;3.965;;;;;
LZ;70720; Oberlienz             ;1.379;1.455;1.347;1.065;971;1.301;1.709;1.189;1.330;1.928;1.540;1.128;1.239;1.263;1.186;1.406;1.906;1.221;1.460;1.442;2.106;176;1.099;1.390;;;;;
LZ;70721; Obertilliach          ;47.202;56.091;47.120;55.114;71.988;65.153;59.328;60.019;56.992;61.659;62.999;63.127;59.119;68.137;68.063;71.099;74.965;69.540;77.680;82.123;79.341;24.990;76.037;85.406;;;;;
LZ;70723; Prägraten             ;29.466;26.369;24.886;34.420;37.253;30.642;24.682;20.440;19.176;22.797;24.347;24.141;22.800;20.865;19.949;17.649;15.503;16.870;17.359;19.251;16.077;57;17.941;20.736;;;;;
LZ;70724; St.Jakob/Defereggen   ;168.443;192.549;169.084;187.592;188.138;170.152;155.862;152.168;153.685;162.135;150.643;141.985;139.050;147.022;147.043;151.124;145.398;142.752;149.111;145.738;127.333;2.816;114.126;147.771;;;;;
LZ;70725; St.Johann am Walde    ;337;105;190;439;273;38;93;128;156;0;16;60;10;0;0;2;0;0;39;10;114;0;86;370;;;;;
LZ;70726; St.Veit in Defereggen ;28.820;33.225;31.498;33.185;31.084;28.773;28.416;29.198;28.203;27.491;25.803;23.503;23.051;23.855;22.561;24.202;22.933;21.148;23.788;23.089;20.672;2;19.028;22.218;;;;;
LZ;70727; Schlaiten             ;1.121;931;906;829;623;1.131;1.050;1.359;1.515;1.406;1.506;1.401;1.538;1.443;1.799;1.427;1.354;1.614;1.586;1.737;1.194;6;793;1.317;;;;;
LZ;70728; Sillian               ;53.010;67.951;73.737;70.203;81.888;78.103;89.251;84.785;90.110;92.206;85.800;84.923;86.091;80.827;85.265;87.479;80.432;76.391;84.832;81.732;76.340;2.566;52.416;80.514;;;;;
LZ;70729; Strassen              ;5.136;5.427;5.201;5.591;5.805;4.768;5.903;7.532;5.527;5.951;7.200;6.463;8.179;8.458;9.539;9.326;9.797;8.553;8.964;8.060;7.875;441;7.436;8.257;;;;;
LZ;70731; Thurn                 ;22.923;24.223;24.698;26.055;24.182;23.242;23.204;20.889;21.021;22.765;22.659;19.490;18.864;16.262;15.297;16.408;15.773;13.206;14.956;15.116;13.111;8;11.973;12.881;;;;;
LZ;70732; Tristach              ;4.058;7.023;7.078;7.966;8.722;9.712;9.982;8.746;8.872;8.699;8.665;7.789;8.076;7.819;7.566;7.219;7.358;6.322;7.772;7.162;8.004;1.406;5.632;8.890;;;;;
LZ;70733; Untertilliach         ;4.263;5.920;3.766;4.164;4.478;3.724;2.420;2.884;2.519;1.816;1.795;1.707;1.781;2.949;1.977;2.452;2.233;1.460;1.597;1.769;1.939;684;1.373;2.163;;;;;
LZ;70734; Virgen                ;13.774;18.123;16.857;22.525;22.662;20.846;17.187;15.088;19.741;24.806;22.297;19.806;19.412;22.093;21.124;19.813;18.319;16.646;19.152;19.154;19.679;71;12.932;19.765;;;;;
LZ;70735; Heinfels              ;28.735;33.832;32.382;30.049;30.263;31.519;26.698;24.495;23.725;21.573;20.402;20.309;20.272;17.731;20.271;22.511;22.997;23.692;23.436;24.691;22.272;2.754;17.358;20.571;;;;;
RE;70801; Bach                  ;49.327;48.866;50.141;44.765;48.173;46.425;41.819;44.233;51.777;51.270;47.650;46.351;44.060;45.200;46.945;45.811;47.651;44.339;46.533;49.146;37.021;265;40.199;44.253;;;;;
RE;70802; Berwang               ;144.643;150.245;153.881;141.115;145.500;152.965;144.949;132.840;153.093;146.727;145.530;148.490;144.071;147.529;126.406;121.662;132.051;118.675;135.840;140.121;124.152;504;113.278;128.496;;;;;
RE;70803; Biberwier             ;37.608;36.506;34.609;35.390;37.680;42.449;39.973;37.241;57.995;58.691;57.393;55.480;55.781;54.272;64.160;68.160;73.030;65.659;72.606;76.840;65.681;244;55.792;80.572;;;;;
RE;70804; Bichlbach             ;45.975;40.559;42.325;42.308;40.629;42.060;39.487;34.293;36.410;34.484;35.208;34.919;36.540;39.886;40.434;40.394;43.797;41.808;43.866;46.388;39.870;1.398;42.942;51.327;;;;;
RE;70805; Breitenwang           ;12.916;11.429;12.526;9.433;12.494;12.286;14.300;14.102;13.378;14.142;12.695;11.216;14.324;14.946;14.657;16.237;16.958;16.516;17.460;17.872;13.017;3.168;12.350;18.155;;;;;
RE;70806; Ehenbichl             ;9.011;8.668;9.594;9.416;11.969;11.177;9.758;9.812;7.292;7.123;6.446;5.973;7.771;9.172;8.415;8.403;9.249;9.669;10.966;10.827;9.373;831;9.564;12.193;;;;;
RE;70807; Ehrwald               ;212.892;223.814;217.454;205.309;202.409;227.563;217.833;203.731;223.037;237.865;221.534;216.739;219.773;234.115;218.849;220.246;236.717;221.540;234.984;239.680;228.623;1.410;233.552;263.669;;;;;
RE;70808; Elbigenalp            ;43.821;42.435;49.508;47.831;47.117;48.823;44.041;40.106;53.376;52.079;50.068;52.356;47.861;47.415;54.043;52.401;52.565;48.314;50.083;50.227;41.448;177;38.801;44.781;;;;;
RE;70809; Elmen                 ;4.823;6.571;5.824;5.235;6.643;7.325;6.159;5.353;7.776;6.792;5.534;5.976;4.624;4.419;4.132;3.534;4.676;4.171;4.683;5.174;4.034;148;4.950;5.095;;;;;
RE;70810; Forchach              ;694;412;542;462;585;545;383;560;766;445;248;750;843;1.322;706;1.252;1.247;1.410;959;1.546;1.444;240;817;1.859;;;;;
RE;70811; Grän                  ;149.684;152.868;152.723;157.338;169.764;175.507;167.702;160.460;172.504;175.903;184.164;179.770;184.939;193.616;187.204;185.845;192.716;185.183;197.993;194.229;152.964;571;161.024;181.780;;;;;
RE;70812; Gramais               ;2.937;2.482;3.015;2.119;3.697;3.415;3.363;1.256;2.307;3.683;2.089;3.378;3.630;3.537;3.243;3.207;1.991;3.632;3.271;5.235;3.465;0;3.609;4.289;;;;;
RE;70813; Häselgehr             ;9.453;5.384;8.949;6.761;7.083;7.294;6.589;6.680;8.266;6.778;6.230;7.124;5.964;6.427;5.927;8.185;9.169;6.451;4.596;4.223;3.965;179;3.824;4.598;;;;;
RE;70814; Heiterwang            ;19.023;17.813;17.502;16.179;14.518;15.767;15.216;13.782;15.856;14.331;13.132;14.778;14.480;14.030;13.088;14.246;16.537;17.905;17.318;17.796;16.262;116;14.063;18.347;;;;;
RE;70815; Hinterhornbach        ;471;1.150;830;1.819;1.350;1.004;1.282;1.081;1.726;1.728;1.127;1.302;1.129;1.347;1.255;1.648;1.890;1.982;2.237;3.080;2.938;0;2.670;3.843;;;;;
RE;70816; Höfen                 ;22.172;22.123;20.550;22.894;22.376;23.543;24.826;23.685;23.035;22.638;21.351;20.010;23.027;26.068;25.867;22.983;22.147;23.985;25.700;25.926;22.103;2.062;16.129;19.303;;;;;
RE;70817; Holzgau               ;47.888;53.297;50.598;57.788;56.603;48.623;52.550;50.173;60.014;63.550;58.859;63.616;56.861;62.508;60.034;64.470;77.039;62.226;69.066;68.300;53.399;36;57.704;67.698;;;;;
RE;70818; Jungholz              ;49.031;48.587;48.406;49.445;45.808;50.053;37.622;30.872;35.016;34.697;33.004;31.642;32.084;32.524;30.235;31.616;34.082;31.153;36.210;35.554;34.252;402;30.518;29.686;;;;;
RE;70819; Kaisers               ;2.050;2.108;2.489;2.496;2.143;1.907;1.998;2.061;1.724;1.433;876;1.661;1.129;2.459;2.385;1.748;2.541;4.393;3.827;4.050;2.987;7;3.422;4.520;;;;;
RE;70820; Lechaschau            ;10.078;10.244;10.479;10.003;10.453;11.491;10.937;11.608;11.832;10.516;10.050;11.946;11.536;12.095;11.671;11.954;12.420;13.387;13.491;13.278;15.112;1.627;11.184;16.911;;;;;
RE;70821; Lermoos               ;250.292;252.239;258.118;241.079;255.998;282.116;267.577;250.243;287.859;278.851;285.708;273.438;276.116;293.381;279.539;287.967;313.034;286.610;306.984;312.150;247.035;1.702;248.609;271.252;;;;;
RE;70822; Musau                 ;34;22;113;320;230;251;227;360;558;621;637;381;495;891;428;628;1.531;1.224;1.224;1.659;1.329;793;1.307;1.193;;;;;
RE;70823; Namlos                ;2.059;2.122;2.553;2.465;2.673;2.853;2.778;2.260;2.928;2.615;2.191;1.938;2.077;2.824;2.671;2.787;2.637;2.708;3.002;2.845;2.553;0;2.136;2.263;;;;;
RE;70824; Nesselwängle          ;49.812;49.994;51.577;50.377;48.277;46.560;52.842;44.536;45.853;47.794;45.197;44.242;43.887;40.195;42.252;41.778;43.120;44.716;50.980;51.551;55.972;238;55.499;60.167;;;;;
RE;70825; Pfafflar              ;3.518;2.686;2.862;3.679;3.468;3.905;3.911;3.239;3.817;3.448;3.995;4.005;1.943;3.667;2.580;3.103;3.135;4.001;5.210;5.581;5.077;0;4.190;6.971;;;;;
RE;70826; Pflach                ;3.317;3.276;2.691;2.658;2.625;2.220;2.725;2.484;2.686;2.991;2.839;2.697;3.029;3.044;3.557;3.178;3.614;3.170;3.183;3.586;3.063;585;2.730;4.074;;;;;
RE;70827; Pinswang              ;3.273;4.117;3.318;3.192;3.336;3.600;5.000;5.043;5.210;5.876;6.191;4.906;6.205;6.134;6.248;4.266;4.753;3.542;4.011;3.244;3.603;1.220;2.848;4.736;;;;;
RE;70828; Reutte                ;40.223;39.717;39.164;39.725;40.881;41.524;42.987;37.659;38.532;16.453;30.250;36.904;37.881;37.734;35.608;39.878;36.642;41.156;44.005;39.430;31.728;1.234;25.223;43.243;;;;;
RE;70829; Schattwald            ;29.085;29.786;26.345;24.777;27.282;29.043;27.000;21.213;26.362;25.453;25.604;23.426;23.071;21.878;20.905;19.338;19.434;22.242;29.871;28.502;24.402;39;23.211;26.179;;;;;
RE;70830; Stanzach              ;19.093;20.467;18.500;15.431;24.318;21.151;16.376;19.189;18.051;20.759;16.725;13.391;11.256;15.194;13.887;14.011;13.576;14.708;14.910;16.336;17.694;152;10.150;14.623;;;;;
RE;70831; Steeg                 ;51.118;51.147;50.225;50.194;51.594;45.296;45.849;41.941;42.480;43.412;45.351;41.627;40.923;43.418;52.340;57.614;56.432;54.260;57.806;64.641;55.955;494;61.889;67.992;;;;;
RE;70832; Tannheim              ;176.808;179.864;169.808;165.145;173.313;180.375;173.521;152.633;173.112;175.602;166.765;165.007;173.127;172.118;161.112;159.774;161.085;156.287;164.155;166.312;137.646;1.324;119.915;132.380;;;;;
RE;70833; Vils                  ;3.797;4.755;5.097;3.755;3.191;5.478;5.298;5.864;3.144;2.946;2.483;3.742;3.706;2.468;1.565;1.496;1.133;1.583;2.304;2.497;2.354;427;1.903;2.059;;;;;
RE;70834; Vorderhornbach        ;5.791;5.283;5.153;4.904;4.794;5.869;4.701;4.931;5.833;4.473;4.009;2.663;2.501;2.778;2.540;2.260;2.275;1.984;2.725;3.553;2.041;0;1.892;2.268;;;;;
RE;70835; Wängle                ;23.861;25.850;22.107;18.908;21.137;24.862;24.701;23.675;21.433;19.252;16.011;18.594;18.961;22.364;20.993;15.956;18.324;18.388;21.529;21.052;18.867;453;13.065;12.101;;;;;
RE;70836; Weißenbach am Lech    ;15.153;16.529;13.806;13.290;12.544;13.162;14.726;13.295;12.398;11.134;10.901;11.005;11.696;12.256;9.621;9.251;10.373;10.426;9.322;9.482;11.691;2.030;9.076;11.450;;;;;
RE;70837; Zöblen                ;19.070;19.922;19.181;16.649;20.885;21.345;19.538;14.338;16.890;18.224;17.818;15.635;16.536;16.203;14.611;13.901;14.400;17.598;20.513;21.383;17.719;33;13.490;17.975;;;;;
SZ;70901; Achenkirch            ;168.423;169.706;163.243;161.205;168.659;178.612;183.383;169.399;180.539;174.893;172.942;177.123;173.368;182.993;174.400;169.583;179.414;178.246;194.195;195.442;163.515;2.743;145.799;176.985;;;;;
SZ;70902; Aschau im Zillertal   ;103.073;117.432;119.155;132.838;132.168;139.282;148.238;148.482;158.515;157.285;165.266;172.522;179.609;181.918;184.720;181.077;194.356;188.352;197.148;198.046;157.844;1.757;149.860;184.883;;;;;
SZ;70903; Brandberg             ;14.806;17.124;21.532;25.664;24.246;24.669;23.683;21.843;26.222;23.560;22.500;21.938;23.293;24.297;20.839;22.558;23.833;22.356;24.613;22.223;20.286;47;14.569;20.737;;;;;
SZ;70904; Bruck am Ziller       ;13.318;14.388;13.615;16.479;16.069;14.724;14.918;15.954;16.050;15.944;19.671;23.887;23.200;24.259;26.558;25.755;23.919;22.552;23.156;20.978;18.347;985;13.031;19.765;;;;;
SZ;70905; Buch bei Jenbach      ;6.225;5.668;6.544;5.630;5.050;5.302;7.278;7.004;8.048;7.642;6.158;7.254;7.367;8.715;8.234;7.905;8.260;7.867;9.663;7.068;8.768;4.453;5.884;7.912;;;;;
SZ;70907; Eben am Achensee      ;347.066;358.982;348.921;358.942;363.567;375.078;379.462;359.762;360.586;368.760;369.957;366.748;383.276;391.623;374.316;363.808;381.510;372.804;386.622;399.160;345.449;2.975;324.903;375.470;;;;;
SZ;70908; Finkenberg            ;164.983;184.737;198.447;207.251;208.692;209.679;221.731;234.158;238.310;246.410;241.446;232.153;234.806;234.597;223.185;235.097;236.531;236.021;238.119;237.737;193.427;720;196.537;224.067;;;;;
SZ;70909; Fügen                 ;212.449;225.074;237.019;245.584;248.642;264.850;280.159;289.745;300.507;310.989;305.966;295.322;286.299;291.996;267.021;280.538;306.034;312.368;339.448;341.492;283.430;7.093;247.114;308.356;;;;;
SZ;70910; Fügenberg             ;95.006;114.121;110.877;131.738;117.325;143.662;154.441;153.418;162.055;159.629;153.568;145.271;154.231;164.743;158.130;156.939;163.996;166.390;171.170;172.301;148.434;469;128.274;165.990;;;;;
SZ;70911; Gallzein              ;1.646;1.217;1.074;1.401;1.116;1.917;1.807;1.106;1.848;1.534;1.004;1.653;1.909;1.489;2.590;2.102;1.542;1.728;2.283;1.744;1.525;84;1.396;2.334;;;;;
SZ;70912; Gerlos                ;307.409;314.199;329.604;326.351;343.404;374.224;364.513;364.492;397.269;423.251;418.199;402.967;409.311;414.375;396.300;413.671;427.729;424.974;441.108;440.259;376.680;497;371.375;438.760;;;;;
SZ;70913; Gerlosberg            ;27.769;30.364;33.039;35.837;36.748;38.999;39.740;41.378;51.334;54.028;56.259;57.144;57.554;58.445;58.521;61.571;65.058;64.065;68.504;66.456;57.032;243;49.942;62.319;;;;;
SZ;70914; Hainzenberg           ;44.319;40.327;44.534;51.753;53.996;59.407;58.618;60.859;68.052;72.406;74.366;72.848;74.040;69.945;67.759;68.717;70.313;64.761;68.022;65.638;60.198;38;45.855;67.851;;;;;
SZ;70915; Hart im Zillertal     ;32.293;36.058;38.659;41.321;41.111;42.474;44.471;43.337;52.381;49.782;49.220;45.959;49.370;54.531;50.227;54.313;59.072;56.319;62.162;62.700;53.317;1.036;47.218;66.140;;;;;
SZ;70916; Hippach               ;89.899;97.549;109.352;119.043;122.416;131.370;138.645;142.217;151.346;156.977;156.271;146.542;163.063;172.962;155.117;164.650;172.913;163.810;170.943;166.517;141.393;2.056;128.701;155.970;;;;;
SZ;70917; Jenbach               ;12.175;12.357;12.164;12.798;11.285;10.231;14.205;13.659;14.761;13.491;11.456;14.377;14.005;14.996;13.100;12.954;10.398;11.464;11.515;13.242;8.352;1.674;7.339;10.434;;;;;
SZ;70918; Kaltenbach            ;93.339;99.260;106.620;112.352;115.034;126.774;132.209;127.905;140.708;155.069;153.566;154.345;157.090;157.291;148.397;164.733;173.949;169.558;190.797;189.705;159.408;321;160.185;187.177;;;;;
SZ;70920; Mayrhofen             ;729.836;730.752;771.232;780.454;782.699;799.695;815.648;821.629;851.532;878.744;895.775;863.542;909.864;923.819;865.894;857.358;878.276;861.241;899.101;868.530;706.436;1.915;698.858;824.241;;;;;
SZ;70921; Pill                  ;18.391;19.811;17.314;20.680;19.467;21.175;21.479;19.024;22.528;20.490;17.333;15.049;21.639;22.774;19.798;19.742;16.181;16.436;22.483;21.173;20.490;909;16.145;23.090;;;;;
SZ;70922; Ramsau im Zillertal   ;74.828;77.256;89.161;99.217;101.604;106.104;106.779;108.992;113.387;114.867;113.273;107.237;112.206;119.262;116.341;119.372;120.874;115.556;123.228;120.976;100.843;577;99.537;118.993;;;;;
SZ;70923; Ried im Zillertal     ;85.191;98.394;101.061;101.452;103.572;114.455;111.732;106.937;119.016;120.190;122.424;118.058;122.826;128.516;110.559;115.104;115.202;117.331;119.664;119.444;99.914;303;86.232;104.525;;;;;
SZ;70924; Rohrberg              ;26.088;28.851;30.823;32.763;32.907;33.323;32.497;34.878;34.974;36.036;37.103;39.605;40.733;42.757;40.470;50.522;56.324;55.439;55.800;57.239;50.483;68;50.101;55.642;;;;;
SZ;70925; Schlitters            ;16.836;19.027;19.075;19.699;21.423;23.867;21.289;26.051;23.756;21.620;22.674;22.310;23.404;28.961;21.863;23.598;28.098;26.109;28.876;18.817;16.478;263;13.094;19.828;;;;;
SZ;70926; Schwaz                ;10.172;9.017;9.288;8.977;9.503;10.324;11.598;9.252;7.868;7.113;14.175;14.172;17.360;15.349;13.328;15.652;15.012;12.297;14.548;13.113;12.615;3.969;8.830;17.193;;;;;
SZ;70927; Schwendau             ;137.268;141.841;159.326;167.668;167.321;167.117;168.496;170.223;179.178;180.026;183.108;176.381;183.960;188.285;174.454;186.206;181.773;182.326;197.497;193.681;152.569;638;146.411;164.916;;;;;
SZ;70928; Stans                 ;27.774;27.597;34.764;40.669;45.011;46.389;44.969;50.130;41.382;45.185;43.377;43.061;37.732;38.420;36.418;36.179;36.721;38.147;39.404;35.144;27.736;1.544;21.816;38.283;;;;;
SZ;70929; Steinberg am Rofan    ;12.098;8.316;17.134;3.809;4.750;5.050;9.535;6.230;5.448;6.267;5.954;6.635;6.461;6.171;6.071;5.249;4.988;5.262;6.894;7.128;5.908;19;5.490;6.967;;;;;
SZ;70930; Strass im Zillertal   ;24.898;27.035;25.493;29.060;30.645;33.305;29.479;32.450;37.279;34.360;33.213;35.641;36.103;29.333;25.916;25.925;27.217;25.270;24.331;25.006;23.480;3.926;17.574;24.433;;;;;
SZ;70931; Stumm                 ;76.737;81.690;93.795;100.709;99.135;120.176;118.165;123.508;134.621;137.111;129.960;122.005;130.401;139.203;129.247;135.321;137.811;134.030;142.843;136.350;119.803;1.524;104.847;130.691;;;;;
SZ;70932; Stummerberg           ;19.531;19.117;20.404;18.835;18.992;25.516;31.197;33.782;35.390;39.948;39.380;36.258;38.085;42.266;34.732;38.678;38.118;39.044;39.703;40.687;37.165;244;30.170;38.747;;;;;
SZ;70933; Terfens               ;978;612;1.370;1.159;1.897;723;3.628;1.400;2.568;1.575;4.163;1.754;2.614;2.247;1.776;1.969;2.704;3.171;4.346;4.258;4.618;1.532;4.352;4.920;;;;;
SZ;70934; Tux                   ;562.929;609.482;625.710;632.996;615.894;606.782;610.920;637.012;639.643;629.525;630.622;630.118;652.104;640.320;624.907;652.424;663.498;677.054;658.005;660.672;524.902;3.444;551.446;645.616;;;;;
SZ;70935; Uderns                ;78.140;80.492;85.943;86.313;87.991;88.671;96.633;93.521;95.173;99.171;103.858;95.227;105.489;105.906;103.087;107.601;102.478;97.997;104.422;94.093;83.857;1.608;77.617;92.778;;;;;
SZ;70936; Vomp                  ;15.651;11.603;21.340;8.736;9.614;14.833;17.161;15.406;14.171;14.908;12.711;12.169;15.886;14.492;10.939;12.312;12.573;14.185;14.506;12.754;11.885;2.655;6.995;11.478;;;;;
SZ;70937; Weer                  ;15.710;14.053;13.488;13.416;18.711;18.881;18.968;18.351;21.371;18.197;17.478;18.691;15.828;13.176;14.654;14.790;12.004;5.677;5.878;3.748;5.153;1.765;4.495;4.416;;;;;
SZ;70938; Weerberg              ;21.185;19.614;24.711;23.982;22.317;25.565;24.414;20.500;22.587;18.334;18.916;17.592;21.328;25.525;22.964;23.530;20.917;20.595;21.157;20.458;20.020;3.488;15.137;23.387;;;;;
SZ;70939; Wiesing               ;12.793;13.928;13.115;20.027;21.382;22.725;24.763;21.408;26.025;27.434;25.689;23.529;20.685;15.797;14.111;13.451;13.485;15.165;16.021;16.246;16.331;5.110;13.822;14.697;;;;;
SZ;70940; Zell am Ziller        ;153.540;163.296;163.625;173.832;176.543;172.788;179.048;180.465;199.387;209.702;199.344;196.297;213.177;216.870;212.465;205.328;206.586;204.593;204.489;200.047;173.821;1.571;161.689;200.164;;;;;
SZ;70941; Zellberg              ;40.718;42.654;42.850;48.285;48.573;51.772;48.612;49.166;54.556;51.066;57.016;53.703;56.257;58.966;55.522;58.705;59.109;60.215;65.224;63.059;56.643;273;51.393;60.502;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
